position,lng,lat
浦东新区白萱路99弄,0,0
浦东新区白杨路1155弄,0,0
浦东新区白杨路199弄,0,0
浦东新区百龙新村,0,0
浦东新区板泉路1201弄,0,0
浦东新区板泉路1555弄,0,0
浦东新区板泉路2000弄,0,0
浦东新区板泉路2101弄,0,0
浦东新区板泉路50号,0,0
浦东新区北艾路1077弄,0,0
浦东新区北艾路1200弄,0,0
浦东新区北艾路155弄,0,0
浦东新区北艾路1660弄,0,0
浦东新区北艾路73弄,0,0
浦东新区北艾路862弄,0,0
浦东新区北蔡大街31弄,0,0
浦东新区北蔡镇北蔡村丁家宅,0,0
浦东新区北蔡镇北蔡村周家宅,0,0
浦东新区北蔡镇联勤村陈家宅,0,0
浦东新区北蔡镇联勤村冯桥队冯家宅,0,0
浦东新区北蔡镇联勤村冯桥队张家宅,0,0
浦东新区北蔡镇联勤村麦家宅,0,0
浦东新区北蔡镇联勤村张家队陈家宅,0,0
浦东新区北蔡镇联勤村张家队张家宅,0,0
浦东新区北蔡镇南新村东钟家宅,0,0
浦东新区北蔡镇南新村吴家宅,0,0
浦东新区北蔡镇南新村西钟家宅,0,0
浦东新区北蔡镇南新村徐家宅,0,0
浦东新区北蔡镇南新村赵家厍,0,0
浦东新区北蔡镇潘姚村西刘队刘家宅,0,0
浦东新区北蔡镇卫行村顾家队顾家宅,0,0
浦东新区北蔡镇卫行村顾家队张家宅,0,0
浦东新区北蔡镇卫行村张浜队南顾家宅,0,0
浦东新区北蔡镇卫行村张浜队杨家宅,0,0
浦东新区北蔡镇卫行村张家队张家宅,0,0
浦东新区北蔡镇卫行村朱家队朱家宅,0,0
浦东新区北蔡镇五星村陈家队陈家宅,0,0
浦东新区北蔡镇五星村陈家队奚家宅,0,0
浦东新区北蔡镇五星村家务队顾家宅,0,0
浦东新区北蔡镇五星村三联队方家宅,0,0
浦东新区北蔡镇五星村三联队黄家宅,0,0
浦东新区北蔡镇五星村吴家队吴家宅,0,0
浦东新区北蔡镇五星村徐家队奚家宅,0,0
浦东新区北蔡镇杨桥村蒋家队北季家宅,0,0
浦东新区北蔡镇杨桥村西计队金家宅,0,0
浦东新区北蔡镇杨桥村西计队西计家宅,0,0
浦东新区北蔡镇杨桥村郑家队郑家宅,0,0
浦东新区北蔡镇一六村金桥队南赵家宅,0,0
浦东新区北蔡镇御桥村姚家队姚家宅,0,0
浦东新区北蔡镇中界村陈家队陈家宅,0,0
浦东新区北蔡镇中界村复兴队陈家宅,0,0
浦东新区北蔡镇中界村复兴队顾家宅,0,0
浦东新区北蔡镇中界村复兴队苏家宅,0,0
浦东新区北蔡镇中界村黄家队黄家宅,0,0
浦东新区北蔡镇中界村季家队季家宅,0,0
浦东新区北蔡镇中界村林家队中界庙,0,0
浦东新区北蔡镇中界村陆家队陆家宅,0,0
浦东新区北蔡镇中界村沈家队沈家宅,0,0
浦东新区北蔡镇中界村沈家队姚家宅,0,0
浦东新区北蔡镇中界村苏家队苏家宅,0,0
浦东新区北蔡镇中界村庄家队蔡家宅,0,0
浦东新区北新园路460弄,0,0
浦东新区北洋泾路609号,0,0
浦东新区北园路258弄,0,0
浦东新区北张家浜路188弄,0,0
浦东新区北张家浜路28弄,0,0
浦东新区北张家浜路58号,0,0
浦东新区北中路280弄,0,0
浦东新区北中路354弄,0,0
浦东新区北中路408弄,0,0
浦东新区碧云路650弄,0,0
浦东新区博华路1018弄,0,0
浦东新区博华路237弄,0,0
浦东新区博华路999弄,0,0
浦东新区博山东路112弄,0,0
浦东新区博山东路20弄,0,0
浦东新区博山东路41弄,0,0
浦东新区博山东路459弄,0,0
浦东新区博山东路553弄,0,0
浦东新区博山东路811弄,0,0
浦东新区博山东路81弄,0,0
浦东新区博山路11弄,0,0
浦东新区博山路12弄,0,0
浦东新区博山路200弄,0,0
浦东新区博山路50弄,0,0
浦东新区博山路78弄,0,0
浦东新区博兴路1185弄,0,0
浦东新区博兴路1383弄,0,0
浦东新区博兴路250弄,0,0
浦东新区博兴路462弄,0,0
浦东新区博兴路465弄,0,0
浦东新区博兴路616弄,0,0
